🚧 EXPERIMENTAL FEATURE 🚧
⚠️ Make sure to provide db, it will speed up the process


--------------------------------------------------------------------------------
	Current runtime spec_name: vitreus-power-plant, spec_version: 219
	New runtime spec_name: vitreus-power-plant, spec_version: 220
--------------------------------------------------------------------------------


 vitreus_power_plant_runtime   INFO: [1] try-runtime::on_runtime_upgrade
   frame_support::migrations   WARN: [1] 🚚 Pallet "VitreusDex" VersionedMigration migration 0->1 can be removed; on-chain is already at StorageVersion(1).
        runtime::vitreus-dex   INFO: [1] D8 pre_upgrade: 4 pools, all pre-D8 accounts distinct
   frame_support::migrations   INFO: [1] 🚚 Pallet "VitreusDex" VersionedMigration migrating storage version from 1 to 2.
        runtime::vitreus-dex   INFO: [1] D8 migration: 4 pools moved to hash-derived accounts
        runtime::vitreus-dex   INFO: [1] D8 post_upgrade: 4 pools at hash-derived accounts holding their reserves; pre-D8 accounts empty
   frame_support::migrations   WARN: [1] 🚚 Pallet "Privileges" VersionedMigration migration 0->1 can be removed; on-chain is already at StorageVersion(1).
            runtime::staking   INFO: [1] [792096] 💸 Fixed 0 out of 1 cooperators
      runtime::frame-support   INFO: [1] ⚠️ Ethereum declares internal migrations (which *might* execute). On-chain `StorageVersion(0)` vs in-code storage version `NoStorageVersionSet`
          runtime::executive   INFO: [1] ✅ Entire runtime state decodes without error. 76739 bytes total.
      runtime::frame-support   INFO: [1] 🩺 Running "System" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Timestamp" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Babe" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Grandpa" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Balances" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Assets" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "AssetRate" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "TransactionPayment" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Sudo" try-state checks
